"","State","Year","Eviction","Crime","Unempl","Ch_Evict","Ch_Crime","Ch_Unempl","lag_Crime","lag_Unempl","lag_Evict","Time"
"248","Maryland",2007,1.18,641.9,3.5,0.46,-36.7,-0.4,678.6,3.9,0.72,8
"249","Maryland",2008,0.27,628.2,4.2,-0.91,-13.7,0.7,641.9,3.5,1.18,9
"250","Maryland",2009,1.1,590,7,0.83,-38.2,2.8,628.2,4.2,0.27,10
"251","Maryland",2010,0.76,546.3,7.7,-0.34,-43.7,0.7,590,7,1.1,11
"252","Maryland",2011,0.52,493.5,7.2,-0.24,-52.8,-0.5,546.3,7.7,0.76,12
"253","Maryland",2012,1.8,477.3,7,1.28,-16.2,-0.2,493.5,7.2,0.52,13
"254","Maryland",2013,0.45,475.4,6.6,-1.35,-1.9,-0.4,477.3,7,1.8,14
"255","Maryland",2014,1,446.1,5.8,0.55,-29.3,-0.8,475.4,6.6,0.45,15
"256","Massachusetts",2000,NA,476.1,2.7,NA,NA,NA,NA,NA,NA,1
"257","Massachusetts",2001,2.21,477.8,3.7,NA,1.7,1,476.1,2.7,NA,2
"258","Massachusetts",2002,1.6,484.9,5.3,-0.61,7.1,1.6,477.8,3.7,2.21,3
"259","Massachusetts",2003,2.07,473.1,5.7,0.47,-11.8,0.4,484.9,5.3,1.6,4
"260","Massachusetts",2004,1.97,460.2,5.1,-0.1,-12.9,-0.6,473.1,5.7,2.07,5
"261","Massachusetts",2005,1.62,461,4.8,-0.35,0.8,-0.3,460.2,5.1,1.97,6
"262","Massachusetts",2006,1.63,500.5,4.9,0.01,39.5,0.1,461,4.8,1.62,7
"263","Massachusetts",2007,1.84,441.7,4.6,0.21,-58.8,-0.3,500.5,4.9,1.63,8
"264","Massachusetts",2008,2.01,463.8,5.5,0.17,22.1,0.9,441.7,4.6,1.84,9
"265","Massachusetts",2009,1.9,462.6,8.1,-0.11,-1.2,2.6,463.8,5.5,2.01,10
"266","Massachusetts",2010,2,468.9,8.3,0.1,6.3,0.2,462.6,8.1,1.9,11
"267","Massachusetts",2011,2.15,427.3,7.3,0.15,-41.6,-1,468.9,8.3,2,12
"268","Massachusetts",2012,2.04,407,6.7,-0.11,-20.3,-0.6,427.3,7.3,2.15,13
"269","Massachusetts",2013,1.86,406.4,6.7,-0.18,-0.6,0,407,6.7,2.04,14
"270","Massachusetts",2014,1.81,391.4,5.7,-0.05,-15,-1,406.4,6.7,1.86,15
"271","Michigan",2000,5.56,555,3.6,NA,NA,NA,NA,NA,NA,1
"272","Michigan",2001,3.41,553.9,5.2,-2.15,-1.1,1.6,555,3.6,5.56,2
"273","Michigan",2002,5.07,540.7,6.3,1.66,-13.2,1.1,553.9,5.2,3.41,3
"274","Michigan",2003,5.3,511.3,7.2,0.23,-29.4,0.9,540.7,6.3,5.07,4
"275","Michigan",2004,6.04,492.2,7,0.74,-19.1,-0.2,511.3,7.2,5.3,5
"276","Michigan",2005,5.62,554,6.8,-0.42,61.8,-0.2,492.2,7,6.04,6
"277","Michigan",2006,6.32,564.4,7,0.7,10.4,0.2,554,6.8,5.62,7
"278","Michigan",2007,7.11,533.8,7,0.79,-30.6,0,564.4,7,6.32,8
"279","Michigan",2008,7.25,514.9,8,0.14,-18.9,1,533.8,7,7.11,9
"280","Michigan",2009,6.67,499.8,13.7,-0.58,-15.1,5.7,514.9,8,7.25,10
"281","Michigan",2010,6.56,493,12.6,-0.11,-6.8,-1.1,499.8,13.7,6.67,11
"282","Michigan",2011,6.93,442.8,10.4,0.37,-50.2,-2.2,493,12.6,6.56,12
"283","Michigan",2012,6.7,455,9.1,-0.23,12.2,-1.3,442.8,10.4,6.93,13
"284","Michigan",2013,6.29,452.2,8.8,-0.41,-2.8,-0.3,455,9.1,6.7,14
"285","Michigan",2014,5.47,427.3,7.2,-0.82,-24.9,-1.6,452.2,8.8,6.29,15
"286","Minnesota",2000,0.01,280.8,3.2,NA,NA,NA,NA,NA,NA,1
"287","Minnesota",2001,2.02,263.7,3.8,2.01,-17.1,0.6,280.8,3.2,0.01,2
"288","Minnesota",2002,2.65,267.2,4.5,0.63,3.5,0.7,263.7,3.8,2.02,3
"289","Minnesota",2003,2.65,262.9,4.9,0,-4.3,0.4,267.2,4.5,2.65,4
"290","Minnesota",2004,2.76,269.8,4.7,0.11,6.9,-0.2,262.9,4.9,2.65,5
"291","Minnesota",2005,1.67,297,4.1,-1.09,27.2,-0.6,269.8,4.7,2.76,6
"292","Minnesota",2006,1.4,310.5,4,-0.27,13.5,-0.1,297,4.1,1.67,7
"293","Minnesota",2007,2.47,289.6,4.6,1.07,-20.9,0.6,310.5,4,1.4,8
"294","Minnesota",2008,2.09,265.4,5.4,-0.38,-24.2,0.8,289.6,4.6,2.47,9
"295","Minnesota",2009,1.65,244.5,7.8,-0.44,-20.9,2.4,265.4,5.4,2.09,10
"296","Minnesota",2010,1.5,235.7,7.4,-0.15,-8.8,-0.4,244.5,7.8,1.65,11
"297","Minnesota",2011,1.68,230.5,6.5,0.18,-5.2,-0.9,235.7,7.4,1.5,12
"298","Minnesota",2012,1.38,230.9,5.6,-0.3,0.4,-0.9,230.5,6.5,1.68,13
"299","Minnesota",2013,1.35,234.4,5,-0.03,3.5,-0.6,230.9,5.6,1.38,14
"300","Minnesota",2014,1.15,229.1,4.2,-0.2,-5.3,-0.8,234.4,5,1.35,15
"301","Mississippi",2000,3.11,360.9,5.4,NA,NA,NA,NA,NA,NA,1
"302","Mississippi",2001,3.52,349.9,5.5,0.41,-11,0.1,360.9,5.4,3.11,2
"303","Mississippi",2002,3.65,343.9,6.6,0.13,-6,1.1,349.9,5.5,3.52,3
"304","Mississippi",2003,3.73,323.9,6.3,0.08,-20,-0.3,343.9,6.6,3.65,4
"305","Mississippi",2004,4.04,295.4,6.2,0.31,-28.5,-0.1,323.9,6.3,3.73,5
"306","Mississippi",2005,3.77,280,7.5,-0.27,-15.4,1.3,295.4,6.2,4.04,6
"307","Mississippi",2006,4.08,311.8,6.5,0.31,31.8,-1,280,7.5,3.77,7
"308","Mississippi",2007,4.36,291.3,6.1,0.28,-20.5,-0.4,311.8,6.5,4.08,8
"309","Mississippi",2008,3.54,304.3,6.6,-0.82,13,0.5,291.3,6.1,4.36,9
"310","Mississippi",2009,3.93,286.3,9.5,0.39,-18,2.9,304.3,6.6,3.54,10
"311","Mississippi",2010,4.07,269.3,10.4,0.14,-17,0.9,286.3,9.5,3.93,11
"312","Mississippi",2011,4.41,269,10,0.34,-0.3,-0.4,269.3,10.4,4.07,12
"313","Mississippi",2012,4.32,260.1,9,-0.09,-8.9,-1,269,10,4.41,13
"314","Mississippi",2013,4.26,277.5,8.5,-0.06,17.4,-0.5,260.1,9,4.32,14
"315","Mississippi",2014,4.36,278.5,7.5,0.1,1,-1,277.5,8.5,4.26,15
"316","Missouri",2000,1.94,490,3.6,NA,NA,NA,NA,NA,NA,1
"317","Missouri",2001,2.64,540.5,4.6,0.7,50.5,1,490,3.6,1.94,2
"318","Missouri",2002,2.96,539,5.4,0.32,-1.5,0.8,540.5,4.6,2.64,3
"319","Missouri",2003,3.29,490.8,5.6,0.33,-48.2,0.2,539,5.4,2.96,4
"320","Missouri",2004,3.66,490.1,5.9,0.37,-0.7,0.3,490.8,5.6,3.29,5
"321","Missouri",2005,3.67,526,5.4,0.01,35.9,-0.5,490.1,5.9,3.66,6
"322","Missouri",2006,3.72,545.9,4.8,0.05,19.9,-0.6,526,5.4,3.67,7
"323","Missouri",2007,3.49,560.7,5.1,-0.23,14.8,0.3,545.9,4.8,3.72,8
"324","Missouri",2008,3.73,502.4,6.1,0.24,-58.3,1,560.7,5.1,3.49,9
"325","Missouri",2009,3.33,492.9,9.3,-0.4,-9.5,3.2,502.4,6.1,3.73,10
"326","Missouri",2010,3.98,457.7,9.6,0.65,-35.2,0.3,492.9,9.3,3.33,11
"327","Missouri",2011,3.7,447.5,8.5,-0.28,-10.2,-1.1,457.7,9.6,3.98,12
"328","Missouri",2012,3.85,451.3,6.9,0.15,3.8,-1.6,447.5,8.5,3.7,13
"329","Missouri",2013,3.5,433.7,6.7,-0.35,-17.6,-0.2,451.3,6.9,3.85,14
"330","Missouri",2014,3.27,442.9,6.1,-0.23,9.2,-0.6,433.7,6.7,3.5,15
"331","Montana",2000,0.44,311.1,5,NA,NA,NA,NA,NA,NA,1
"332","Montana",2001,0.38,352,4.5,-0.06,40.9,-0.5,311.1,5,0.44,2
"333","Montana",2002,0.5,351.2,4.4,0.12,-0.8,-0.1,352,4.5,0.38,3
"334","Montana",2003,0.65,365,4.7,0.15,13.8,0.3,351.2,4.4,0.5,4
"335","Montana",2004,0.69,293.8,4.8,0.04,-71.2,0.1,365,4.7,0.65,5
"336","Montana",2005,0.8,282,4.4,0.11,-11.8,-0.4,293.8,4.8,0.69,6
"337","Montana",2006,0.72,377.3,3.5,-0.08,95.3,-0.9,282,4.4,0.8,7
"338","Montana",2007,0.7,379.8,3.6,-0.02,2.5,0.1,377.3,3.5,0.72,8
"339","Montana",2008,0.71,311.4,5.1,0.01,-68.4,1.5,379.8,3.6,0.7,9
"340","Montana",2009,0.69,287,6.8,-0.02,-24.4,1.7,311.4,5.1,0.71,10
"341","Montana",2010,0.7,275.8,7.3,0.01,-11.2,0.5,287,6.8,0.69,11
"342","Montana",2011,0.71,276.1,6.9,0.01,0.3,-0.4,275.8,7.3,0.7,12
"343","Montana",2012,0.74,278.8,6,0.03,2.7,-0.9,276.1,6.9,0.71,13
"344","Montana",2013,0.81,288.1,5.4,0.07,9.3,-0.6,278.8,6,0.74,14
"345","Montana",2014,0.9,323.7,4.7,0.09,35.6,-0.7,288.1,5.4,0.81,15
"346","Nebraska",2000,2,327.6,2.8,NA,NA,NA,NA,NA,NA,1
"347","Nebraska",2001,2.42,303.1,3.1,0.42,-24.5,0.3,327.6,2.8,2,2
"348","Nebraska",2002,2.44,314.2,3.6,0.02,11.1,0.5,303.1,3.1,2.42,3
"349","Nebraska",2003,2.36,293.8,3.9,-0.08,-20.4,0.3,314.2,3.6,2.44,4
"350","Nebraska",2004,2.43,308.6,3.9,0.07,14.8,0,293.8,3.9,2.36,5
"351","Nebraska",2005,2.48,287,3.8,0.05,-21.6,-0.1,308.6,3.9,2.43,6
"352","Nebraska",2006,2.59,293.9,3.1,0.11,6.9,-0.7,287,3.8,2.48,7
"353","Nebraska",2007,2.58,311.3,3,-0.01,17.4,-0.1,293.9,3.1,2.59,8
"354","Nebraska",2008,2.54,312.3,3.3,-0.04,1,0.3,311.3,3,2.58,9
"355","Nebraska",2009,2.35,289.4,4.6,-0.19,-22.9,1.3,312.3,3.3,2.54,10
"356","Nebraska",2010,2.32,278.3,4.6,-0.03,-11.1,0,289.4,4.6,2.35,11
"357","Nebraska",2011,2.2,253.6,4.4,-0.12,-24.7,-0.2,278.3,4.6,2.32,12
"358","Nebraska",2012,2.11,258.8,4,-0.09,5.2,-0.4,253.6,4.4,2.2,13
"359","Nebraska",2013,2.18,264.8,3.8,0.07,6,-0.2,258.8,4,2.11,14
"360","Nebraska",2014,2.24,280.4,3.3,0.06,15.6,-0.5,264.8,3.8,2.18,15
"361","Nevada",2000,7.25,524.2,4.2,NA,NA,NA,NA,NA,NA,1
"362","Nevada",2001,6.73,589.2,5.2,-0.52,65,1,524.2,4.2,7.25,2
"363","Nevada",2002,6.53,639.3,5.6,-0.2,50.1,0.4,589.2,5.2,6.73,3
"364","Nevada",2003,7.11,616,5.1,0.58,-23.3,-0.5,639.3,5.6,6.53,4
"365","Nevada",2004,6.89,616.4,4.3,-0.22,0.4,-0.8,616,5.1,7.11,5
"366","Nevada",2005,7.3,608,4.1,0.41,-8.4,-0.2,616.4,4.3,6.89,6
"367","Nevada",2006,7.38,748.8,4,0.08,140.8,-0.1,608,4.1,7.3,7
"368","Nevada",2007,6.57,754.9,4.5,-0.81,6.1,0.5,748.8,4,7.38,8
"369","Nevada",2008,5.85,729.7,6.7,-0.72,-25.2,2.2,754.9,4.5,6.57,9
"370","Nevada",2009,4.91,705.2,11.3,-0.94,-24.5,4.6,729.7,6.7,5.85,10
"371","Nevada",2010,4.69,663,13.5,-0.22,-42.2,2.2,705.2,11.3,4.91,11
"372","Nevada",2011,4.96,568.1,13,0.27,-94.9,-0.5,663,13.5,4.69,12
"373","Nevada",2012,6.32,608.6,11.2,1.36,40.5,-1.8,568.1,13,4.96,13
"374","Nevada",2013,6.17,605,9.6,-0.15,-3.6,-1.6,608.6,11.2,6.32,14
"375","Nevada",2014,4.49,635.6,7.9,-1.68,30.6,-1.7,605,9.6,6.17,15
"376","New Hampshire",2000,NA,175.4,2.7,NA,NA,NA,NA,NA,NA,1
"377","New Hampshire",2001,NA,170.2,3.4,NA,-5.2,0.7,175.4,2.7,NA,2
"378","New Hampshire",2002,NA,161.3,4.5,NA,-8.9,1.1,170.2,3.4,NA,3
"379","New Hampshire",2003,NA,150.3,4.3,NA,-11,-0.2,161.3,4.5,NA,4
"380","New Hampshire",2004,1.2,169.5,3.8,NA,19.2,-0.5,150.3,4.3,NA,5
"381","New Hampshire",2005,1.62,135,3.6,0.42,-34.5,-0.2,169.5,3.8,1.2,6
"382","New Hampshire",2006,2.5,138.8,3.4,0.88,3.8,-0.2,135,3.6,1.62,7
"383","New Hampshire",2007,2.62,144.1,3.5,0.12,5.3,0.1,138.8,3.4,2.5,8
"384","New Hampshire",2008,3.02,156.1,3.9,0.4,12,0.4,144.1,3.5,2.62,9
"385","New Hampshire",2009,2.27,160.4,6.2,-0.75,4.3,2.3,156.1,3.9,3.02,10
"386","New Hampshire",2010,1.89,167.4,5.8,-0.38,7,-0.4,160.4,6.2,2.27,11
"387","New Hampshire",2011,1.74,217.3,5.4,-0.15,49.9,-0.4,167.4,5.8,1.89,12
"388","New Hampshire",2012,1.35,215,5.5,-0.39,-2.3,0.1,217.3,5.4,1.74,13
"389","New Hampshire",2013,1.92,223.2,5.1,0.57,8.2,-0.4,215,5.5,1.35,14
"390","New Hampshire",2014,2.17,196.1,4.3,0.25,-27.1,-0.8,223.2,5.1,1.92,15
"391","New Jersey",2000,NA,383.8,3.7,NA,NA,NA,NA,NA,NA,1
"392","New Jersey",2001,2.3,388.8,4.3,NA,5,0.6,383.8,3.7,NA,2
"393","New Jersey",2002,2.13,376.1,5.8,-0.17,-12.7,1.5,388.8,4.3,2.3,3
"394","New Jersey",2003,2.15,364.3,5.8,0.02,-11.8,0,376.1,5.8,2.13,4
"395","New Jersey",2004,0.44,356.3,4.8,-1.71,-8,-1,364.3,5.8,2.15,5
"396","New Jersey",2005,0.03,355,4.5,-0.41,-1.3,-0.3,356.3,4.8,0.44,6
"397","New Jersey",2006,0.93,350.2,4.7,0.9,-4.8,0.2,355,4.5,0.03,7
"398","New Jersey",2007,1.97,328.6,4.3,1.04,-21.6,-0.4,350.2,4.7,0.93,8
"399","New Jersey",2008,1.92,326.5,5.3,-0.05,-2.1,1,328.6,4.3,1.97,9
"400","New Jersey",2009,1.94,311.4,9.1,0.02,-15.1,3.8,326.5,5.3,1.92,10
"401","New Jersey",2010,1.2,307.5,9.5,-0.74,-3.9,0.4,311.4,9.1,1.94,11
"402","New Jersey",2011,1.21,307.9,9.3,0.01,0.4,-0.2,307.5,9.5,1.2,12
"403","New Jersey",2012,1.16,290.1,9.3,-0.05,-17.8,0,307.9,9.3,1.21,13
"404","New Jersey",2013,1.17,288.9,8.2,0.01,-1.2,-1.1,290.1,9.3,1.16,14
"405","New Jersey",2014,1.1,261.2,6.8,-0.07,-27.7,-1.4,288.9,8.2,1.17,15
"406","New Mexico",2000,4.92,757.9,4.9,NA,NA,NA,NA,NA,NA,1
"407","New Mexico",2001,4.97,780.4,4.9,0.05,22.5,0,757.9,4.9,4.92,2
"408","New Mexico",2002,3.92,740.7,5.5,-1.05,-39.7,0.6,780.4,4.9,4.97,3
"409","New Mexico",2003,3.79,667.3,5.9,-0.13,-73.4,0.4,740.7,5.5,3.92,4
"410","New Mexico",2004,3.62,687.4,5.5,-0.17,20.1,-0.4,667.3,5.9,3.79,5
"411","New Mexico",2005,3.98,646,5.1,0.36,-41.4,-0.4,687.4,5.5,3.62,6
"412","New Mexico",2006,4.52,654.7,4.2,0.54,8.7,-0.9,646,5.1,3.98,7
"413","New Mexico",2007,4.59,675.7,3.8,0.07,21,-0.4,654.7,4.2,4.52,8
"414","New Mexico",2008,4.15,653.5,4.5,-0.44,-22.2,0.7,675.7,3.8,4.59,9
"415","New Mexico",2009,4.26,632.4,7.5,0.11,-21.1,3,653.5,4.5,4.15,10
"416","New Mexico",2010,4.05,588,8.1,-0.21,-44.4,0.6,632.4,7.5,4.26,11
"417","New Mexico",2011,3.84,572.7,7.5,-0.21,-15.3,-0.6,588,8.1,4.05,12
"418","New Mexico",2012,3.95,559.6,7.1,0.11,-13.1,-0.4,572.7,7.5,3.84,13
"419","New Mexico",2013,4.05,622.5,6.9,0.1,62.9,-0.2,559.6,7.1,3.95,14
"420","New Mexico",2014,3.79,597.4,6.7,-0.26,-25.1,-0.2,622.5,6.9,4.05,15
"421","New York",2000,2,553.9,4.5,NA,NA,NA,NA,NA,NA,1
"422","New York",2001,1.89,513.6,4.8,-0.11,-40.3,0.3,553.9,4.5,2,2
"423","New York",2002,1.88,496.6,6.1,-0.01,-17,1.3,513.6,4.8,1.89,3
"424","New York",2003,1.87,465.8,6.4,-0.01,-30.8,0.3,496.6,6.1,1.88,4
"425","New York",2004,1.84,440.4,5.8,-0.03,-25.4,-0.6,465.8,6.4,1.87,5
"426","New York",2005,1.99,444,5,0.15,3.6,-0.8,440.4,5.8,1.84,6
"427","New York",2006,2.7,435.2,4.5,0.71,-8.8,-0.5,444,5,1.99,7
"428","New York",2007,1.5,414.4,4.6,-1.2,-20.8,0.1,435.2,4.5,2.7,8
"429","New York",2008,2.06,397.9,5.4,0.56,-16.5,0.8,414.4,4.6,1.5,9
"430","New York",2009,1.45,384.4,8.3,-0.61,-13.5,2.9,397.9,5.4,2.06,10
"431","New York",2010,1.3,394.4,8.6,-0.15,10,0.3,384.4,8.3,1.45,11
"432","New York",2011,0.13,397.2,8.3,-1.17,2.8,-0.3,394.4,8.6,1.3,12
"433","New York",2012,0.58,406.3,8.5,0.45,9.1,0.2,397.2,8.3,0.13,13
"434","New York",2013,0.48,393.8,7.7,-0.1,-12.5,-0.8,406.3,8.5,0.58,14
"435","New York",2014,0.79,381.8,6.3,0.31,-12,-1.4,393.8,7.7,0.48,15
"436","North Carolina",2000,5.67,497.6,3.7,NA,NA,NA,NA,NA,NA,1
"437","North Carolina",2001,3.79,493.1,5.5,-1.88,-4.5,1.8,497.6,3.7,5.67,2
"438","North Carolina",2002,3.33,471,6.6,-0.46,-22.1,1.1,493.1,5.5,3.79,3
"439","North Carolina",2003,3.08,454.1,6.4,-0.25,-16.9,-0.2,471,6.6,3.33,4
"440","North Carolina",2004,5.03,447.8,5.5,1.95,-6.3,-0.9,454.1,6.4,3.08,5
"441","North Carolina",2005,4.9,469,5.2,-0.13,21.2,-0.3,447.8,5.5,5.03,6
"442","North Carolina",2006,4.87,475.2,4.7,-0.03,6.2,-0.5,469,5.2,4.9,7
"443","North Carolina",2007,5.82,466.1,4.7,0.95,-9.1,0,475.2,4.7,4.87,8
"444","North Carolina",2008,6.4,467.6,6.1,0.58,1.5,1.4,466.1,4.7,5.82,9
"445","North Carolina",2009,5.91,404.5,10.6,-0.49,-63.1,4.5,467.6,6.1,6.4,10
"446","North Carolina",2010,5.68,362.7,10.9,-0.23,-41.8,0.3,404.5,10.6,5.91,11
"447","North Carolina",2011,5.26,346.3,10.3,-0.42,-16.4,-0.6,362.7,10.9,5.68,12
"448","North Carolina",2012,4.67,353.5,9.3,-0.59,7.2,-1,346.3,10.3,5.26,13
"449","North Carolina",2013,4.43,341,8,-0.24,-12.5,-1.3,353.5,9.3,4.67,14
"450","North Carolina",2014,4.66,329.5,6.3,0.23,-11.5,-1.7,341,8,4.43,15
"451","Ohio",2000,2.13,334.1,4,NA,NA,NA,NA,NA,NA,1
"452","Ohio",2001,2.79,351.4,4.3,0.66,17.3,0.3,334.1,4,2.13,2
"453","Ohio",2002,3.59,351.7,5.7,0.8,0.3,1.4,351.4,4.3,2.79,3
"454","Ohio",2003,3.63,333.9,6.2,0.04,-17.8,0.5,351.7,5.7,3.59,4
"455","Ohio",2004,3.84,338.7,6.3,0.21,4.8,0.1,333.9,6.2,3.63,5
"456","Ohio",2005,3.82,350,5.9,-0.02,11.3,-0.4,338.7,6.3,3.84,6
"457","Ohio",2006,3.72,361.5,5.4,-0.1,11.5,-0.5,350,5.9,3.82,7
"458","Ohio",2007,3.54,355.4,5.6,-0.18,-6.1,0.2,361.5,5.4,3.72,8
"459","Ohio",2008,3.94,352,6.4,0.4,-3.4,0.8,355.4,5.6,3.54,9
"460","Ohio",2009,3.58,331.9,10.3,-0.36,-20.1,3.9,352,6.4,3.94,10
"461","Ohio",2010,3.59,314.7,10.3,0.01,-17.2,0,331.9,10.3,3.58,11
"462","Ohio",2011,4.02,305.2,8.8,0.43,-9.5,-1.5,314.7,10.3,3.59,12
"463","Ohio",2012,3.91,301.5,7.4,-0.11,-3.7,-1.4,305.2,8.8,4.02,13
"464","Ohio",2013,3.83,291.4,7.5,-0.08,-10.1,0.1,301.5,7.4,3.91,14
"465","Ohio",2014,3.39,284.9,5.8,-0.44,-6.5,-1.7,291.4,7.5,3.83,15
"466","Oklahoma",2000,2.33,497.8,3,NA,NA,NA,NA,NA,NA,1
"467","Oklahoma",2001,3.6,510.9,3.7,1.27,13.1,0.7,497.8,3,2.33,2
"468","Oklahoma",2002,3.95,504,4.7,0.35,-6.9,1,510.9,3.7,3.6,3
"469","Oklahoma",2003,4.11,506.4,5.5,0.16,2.4,0.8,504,4.7,3.95,4
"470","Oklahoma",2004,4.38,500.5,4.9,0.27,-5.9,-0.6,506.4,5.5,4.11,5
"471","Oklahoma",2005,4.58,509,4.5,0.2,8.5,-0.4,500.5,4.9,4.38,6
"472","Oklahoma",2006,4.7,500.2,4,0.12,-8.8,-0.5,509,4.5,4.58,7
"473","Oklahoma",2007,4.3,504.1,4.1,-0.4,3.9,0.1,500.2,4,4.7,8
"474","Oklahoma",2008,4.3,531.5,3.7,0,27.4,-0.4,504.1,4.1,4.3,9
"475","Oklahoma",2009,3.69,503.4,6.4,-0.61,-28.1,2.7,531.5,3.7,4.3,10
"476","Oklahoma",2010,3.67,481.4,6.8,-0.02,-22,0.4,503.4,6.4,3.69,11
"477","Oklahoma",2011,3.75,457.5,5.9,0.08,-23.9,-0.9,481.4,6.8,3.67,12
"478","Oklahoma",2012,2.8,474.4,5.2,-0.95,16.9,-0.7,457.5,5.9,3.75,13
"479","Oklahoma",2013,3.55,446.1,5.3,0.75,-28.3,0.1,474.4,5.2,2.8,14
"480","Oklahoma",2014,3.87,406,4.5,0.32,-40.1,-0.8,446.1,5.3,3.55,15
"481","Oregon",2000,2.55,350.7,5.1,NA,NA,NA,NA,NA,NA,1
"482","Oregon",2001,2.41,306.6,6.4,-0.14,-44.1,1.3,350.7,5.1,2.55,2
"483","Oregon",2002,2.46,292.5,7.5,0.05,-14.1,1.1,306.6,6.4,2.41,3
"484","Oregon",2003,2.56,294.8,8.1,0.1,2.3,0.6,292.5,7.5,2.46,4
"485","Oregon",2004,2.66,298.6,7.3,0.1,3.8,-0.8,294.8,8.1,2.56,5
"486","Oregon",2005,2.57,287,6.2,-0.09,-11.6,-1.1,298.6,7.3,2.66,6
"487","Oregon",2006,2.28,284.6,5.3,-0.29,-2.4,-0.9,287,6.2,2.57,7
"488","Oregon",2007,1.91,293.9,5.2,-0.37,9.3,-0.1,284.6,5.3,2.28,8
"489","Oregon",2008,1.76,261.4,6.5,-0.15,-32.5,1.3,293.9,5.2,1.91,9
