"","State","Year","Eviction","Crime","Unempl","Ch_Evict","Ch_Crime","Ch_Unempl","lag_Crime","lag_Unempl","lag_Evict","Time"
"490","Oregon",2009,1.48,260.6,11.3,-0.28,-0.8,4.8,261.4,6.5,1.76,10
"491","Oregon",2010,1.48,251.4,10.6,0,-9.2,-0.7,260.6,11.3,1.48,11
"492","Oregon",2011,1.38,249.3,9.5,-0.1,-2.1,-1.1,251.4,10.6,1.48,12
"493","Oregon",2012,1.33,247.1,8.8,-0.05,-2.2,-0.7,249.3,9.5,1.38,13
"494","Oregon",2013,1.17,242.8,7.9,-0.16,-4.3,-0.9,247.1,8.8,1.33,14
"495","Oregon",2014,0.97,232.3,6.8,-0.2,-10.5,-1.1,242.8,7.9,1.17,15
"496","Pennsylvania",2000,3.03,420,4.1,NA,NA,NA,NA,NA,NA,1
"497","Pennsylvania",2001,3.21,409.9,4.8,0.18,-10.1,0.7,420,4.1,3.03,2
"498","Pennsylvania",2002,3.17,402.1,5.6,-0.04,-7.8,0.8,409.9,4.8,3.21,3
"499","Pennsylvania",2003,3.53,397.8,5.7,0.36,-4.3,0.1,402.1,5.6,3.17,4
"500","Pennsylvania",2004,3.45,411.5,5.4,-0.08,13.7,-0.3,397.8,5.7,3.53,5
"501","Pennsylvania",2005,3.24,425,5,-0.21,13.5,-0.4,411.5,5.4,3.45,6
"502","Pennsylvania",2006,4.11,442.3,4.6,0.87,17.3,-0.4,425,5,3.24,7
"503","Pennsylvania",2007,2.71,416.7,4.4,-1.4,-25.6,-0.2,442.3,4.6,4.11,8
"504","Pennsylvania",2008,2.57,410,5.3,-0.14,-6.7,0.9,416.7,4.4,2.71,9
"505","Pennsylvania",2009,2.4,382.3,8,-0.17,-27.7,2.7,410,5.3,2.57,10
"506","Pennsylvania",2010,2.5,366.5,8.5,0.1,-15.8,0.5,382.3,8,2.4,11
"507","Pennsylvania",2011,2.5,362.4,7.9,0,-4.1,-0.6,366.5,8.5,2.5,12
"508","Pennsylvania",2012,2.49,355.5,7.8,-0.01,-6.9,-0.1,362.4,7.9,2.5,13
"509","Pennsylvania",2013,2.36,335.1,7.4,-0.13,-20.4,-0.4,355.5,7.8,2.49,14
"510","Pennsylvania",2014,2.37,314.1,5.9,0.01,-21,-1.5,335.1,7.4,2.36,15
"511","Rhode Island",2000,NA,297.7,4.1,NA,NA,NA,NA,NA,NA,1
"512","Rhode Island",2001,1.27,309.3,4.6,NA,11.6,0.5,297.7,4.1,NA,2
"513","Rhode Island",2002,NA,285.6,5,NA,-23.7,0.4,309.3,4.6,1.27,3
"514","Rhode Island",2003,NA,285.7,5.3,NA,0.1,0.3,285.6,5,NA,4
"515","Rhode Island",2004,NA,247.5,5.2,NA,-38.2,-0.1,285.7,5.3,NA,5
"516","Rhode Island",2005,NA,252,5,NA,4.5,-0.2,247.5,5.2,NA,6
"517","Rhode Island",2006,NA,230.4,4.9,NA,-21.6,-0.1,252,5,NA,7
"518","Rhode Island",2007,2.25,229.1,5.2,NA,-1.3,0.3,230.4,4.9,NA,8
"519","Rhode Island",2008,2.31,252.8,7.8,0.06,23.7,2.6,229.1,5.2,2.25,9
"520","Rhode Island",2009,2.38,254.3,11,0.07,1.5,3.2,252.8,7.8,2.31,10
"521","Rhode Island",2010,2.68,257.4,11.2,0.3,3.1,0.2,254.3,11,2.38,11
"522","Rhode Island",2011,2.97,246.1,11,0.29,-11.3,-0.2,257.4,11.2,2.68,12
"523","Rhode Island",2012,2.4,253,10.4,-0.57,6.9,-0.6,246.1,11,2.97,13
"524","Rhode Island",2013,2.86,257.3,9.3,0.46,4.3,-1.1,253,10.4,2.4,14
"525","Rhode Island",2014,2.68,219.2,7.7,-0.18,-38.1,-1.6,257.3,9.3,2.86,15
"526","South Carolina",2000,NA,828.1,3.8,NA,NA,NA,NA,NA,NA,1
"527","South Carolina",2001,NA,815.2,5.2,NA,-12.9,1.4,828.1,3.8,NA,2
"528","South Carolina",2002,NA,822.7,5.8,NA,7.5,0.6,815.2,5.2,NA,3
"529","South Carolina",2003,NA,806.4,6.9,NA,-16.3,1.1,822.7,5.8,NA,4
"530","South Carolina",2004,NA,789.9,6.8,NA,-16.5,-0.1,806.4,6.9,NA,5
"531","South Carolina",2005,NA,767,6.7,NA,-22.9,-0.1,789.9,6.8,NA,6
"532","South Carolina",2006,NA,771.1,6.4,NA,4.1,-0.3,767,6.7,NA,7
"533","South Carolina",2007,NA,785.7,5.7,NA,14.6,-0.7,771.1,6.4,NA,8
"534","South Carolina",2008,NA,731,6.8,NA,-54.7,1.1,785.7,5.7,NA,9
"535","South Carolina",2009,2.34,675.2,11.2,NA,-55.8,4.4,731,6.8,NA,10
"536","South Carolina",2010,4.3,602.2,11.2,1.96,-73,0,675.2,11.2,2.34,11
"537","South Carolina",2011,4.14,596.9,10.6,-0.16,-5.3,-0.6,602.2,11.2,4.3,12
"538","South Carolina",2012,4.15,560.5,9.2,0.01,-36.4,-1.4,596.9,10.6,4.14,13
"539","South Carolina",2013,3.97,508.5,7.6,-0.18,-52,-1.6,560.5,9.2,4.15,14
"540","South Carolina",2014,3.46,497.7,6.5,-0.51,-10.8,-1.1,508.5,7.6,3.97,15
"541","Tennessee",2000,1.85,707.2,3.9,NA,NA,NA,NA,NA,NA,1
"542","Tennessee",2001,3.28,744,4.6,1.43,36.8,0.7,707.2,3.9,1.85,2
"543","Tennessee",2002,2.98,717.8,5.2,-0.3,-26.2,0.6,744,4.6,3.28,3
"544","Tennessee",2003,3.54,691.3,5.6,0.56,-26.5,0.4,717.8,5.2,2.98,4
"545","Tennessee",2004,3.57,697.6,5.3,0.03,6.3,-0.3,691.3,5.6,3.54,5
"546","Tennessee",2005,3.8,757,5.6,0.23,59.4,0.3,697.6,5.3,3.57,6
"547","Tennessee",2006,3.78,762.5,5.2,-0.02,5.5,-0.4,757,5.6,3.8,7
"548","Tennessee",2007,3.4,755,4.7,-0.38,-7.5,-0.5,762.5,5.2,3.78,8
"549","Tennessee",2008,3.66,722.7,6.6,0.26,-32.3,1.9,755,4.7,3.4,9
"550","Tennessee",2009,3.67,666,10.5,0.01,-56.7,3.9,722.7,6.6,3.66,10
"551","Tennessee",2010,3.66,612,9.7,-0.01,-54,-0.8,666,10.5,3.67,11
"552","Tennessee",2011,3.79,607.8,9,0.13,-4.2,-0.7,612,9.7,3.66,12
"553","Tennessee",2012,3.8,638.5,7.8,0.01,30.7,-1.2,607.8,9,3.79,13
"554","Tennessee",2013,2.62,585.8,7.8,-1.18,-52.7,0,638.5,7.8,3.8,14
"555","Tennessee",2014,2.77,608.4,6.6,0.15,22.6,-1.2,585.8,7.8,2.62,15
"556","Texas",2000,1.58,545.1,4.3,NA,NA,NA,NA,NA,NA,1
"557","Texas",2001,2.3,571.6,5,0.72,26.5,0.7,545.1,4.3,1.58,2
"558","Texas",2002,2.72,579.7,6.4,0.42,8.1,1.4,571.6,5,2.3,3
"559","Texas",2003,2.85,553.1,6.7,0.13,-26.6,0.3,579.7,6.4,2.72,4
"560","Texas",2004,2.87,540.9,5.9,0.02,-12.2,-0.8,553.1,6.7,2.85,5
"561","Texas",2005,3,528,5.4,0.13,-12.9,-0.5,540.9,5.9,2.87,6
"562","Texas",2006,3.34,517.3,4.9,0.34,-10.7,-0.5,528,5.4,3,7
"563","Texas",2007,3.25,510.4,4.3,-0.09,-6.9,-0.6,517.3,4.9,3.34,8
"564","Texas",2008,2.98,508,4.8,-0.27,-2.4,0.5,510.4,4.3,3.25,9
"565","Texas",2009,2.86,491,7.6,-0.12,-17,2.8,508,4.8,2.98,10
"566","Texas",2010,2.91,448.4,8.1,0.05,-42.6,0.5,491,7.6,2.86,11
"567","Texas",2011,2.8,408.6,7.8,-0.11,-39.8,-0.3,448.4,8.1,2.91,12
"568","Texas",2012,2.84,408.6,6.7,0.04,0,-1.1,408.6,7.8,2.8,13
"569","Texas",2013,2.78,410.3,6.3,-0.06,1.7,-0.4,408.6,6.7,2.84,14
"570","Texas",2014,2.8,405.9,5.1,0.02,-4.4,-1.2,410.3,6.3,2.78,15
"571","Utah",2000,0.35,255.7,3.3,NA,NA,NA,NA,NA,NA,1
"572","Utah",2001,0.99,233.2,4.4,0.64,-22.5,1.1,255.7,3.3,0.35,2
"573","Utah",2002,1.72,236.7,5.8,0.73,3.5,1.4,233.2,4.4,0.99,3
"574","Utah",2003,1.68,250.4,5.6,-0.04,13.7,-0.2,236.7,5.8,1.72,4
"575","Utah",2004,1.48,233.3,5,-0.2,-17.1,-0.6,250.4,5.6,1.68,5
"576","Utah",2005,1.41,225,4.1,-0.07,-8.3,-0.9,233.3,5,1.48,6
"577","Utah",2006,1.25,226.3,3,-0.16,1.3,-1.1,225,4.1,1.41,7
"578","Utah",2007,1.26,239.9,2.6,0.01,13.6,-0.4,226.3,3,1.25,8
"579","Utah",2008,1.2,225.3,3.6,-0.06,-14.6,1,239.9,2.6,1.26,9
"580","Utah",2009,1.21,215.4,7.3,0.01,-9.9,3.7,225.3,3.6,1.2,10
"581","Utah",2010,1.08,213.5,7.8,-0.13,-1.9,0.5,215.4,7.3,1.21,11
"582","Utah",2011,1.13,197.1,6.7,0.05,-16.4,-1.1,213.5,7.8,1.08,12
"583","Utah",2012,1.18,208,5.4,0.05,10.9,-1.3,197.1,6.7,1.13,13
"584","Utah",2013,1.12,228.9,4.6,-0.06,20.9,-0.8,208,5.4,1.18,14
"585","Utah",2014,1.24,215.6,3.8,0.12,-13.3,-0.8,228.9,4.6,1.12,15
"586","Vermont",2000,0,113.5,2.8,NA,NA,NA,NA,NA,NA,1
"587","Vermont",2001,0.07,105.1,3.3,0.07,-8.4,0.5,113.5,2.8,0,2
"588","Vermont",2002,0.03,106.7,4,-0.04,1.6,0.7,105.1,3.3,0.07,3
"589","Vermont",2003,0.08,114.2,4.3,0.05,7.5,0.3,106.7,4,0.03,4
"590","Vermont",2004,0.03,114.8,3.7,-0.05,0.6,-0.6,114.2,4.3,0.08,5
"591","Vermont",2005,0.02,126,3.5,-0.01,11.2,-0.2,114.8,3.7,0.03,6
"592","Vermont",2006,0.21,145.1,3.7,0.19,19.1,0.2,126,3.5,0.02,7
"593","Vermont",2007,0.17,129.1,4,-0.04,-16,0.3,145.1,3.7,0.21,8
"594","Vermont",2008,0.45,137.5,4.7,0.28,8.4,0.7,129.1,4,0.17,9
"595","Vermont",2009,0.45,134.6,6.6,0,-2.9,1.9,137.5,4.7,0.45,10
"596","Vermont",2010,0.13,131,6.1,-0.32,-3.6,-0.5,134.6,6.6,0.45,11
"597","Vermont",2011,0.1,147.6,5.5,-0.03,16.6,-0.6,131,6.1,0.13,12
"598","Vermont",2012,0.02,142.3,5,-0.08,-5.3,-0.5,147.6,5.5,0.1,13
"599","Vermont",2013,0.06,123.6,4.4,0.04,-18.7,-0.6,142.3,5,0.02,14
"600","Vermont",2014,0.14,99.3,3.9,0.08,-24.3,-0.5,123.6,4.4,0.06,15
"601","Virginia",2000,6.17,281.7,2.3,NA,NA,NA,NA,NA,NA,1
"602","Virginia",2001,6.12,291,3.2,-0.05,9.3,0.9,281.7,2.3,6.17,2
"603","Virginia",2002,6.54,291.7,4.2,0.42,0.7,1,291,3.2,6.12,3
"604","Virginia",2003,5.96,278.2,4.1,-0.58,-13.5,-0.1,291.7,4.2,6.54,4
"605","Virginia",2004,6.2,275.5,3.8,0.24,-2.7,-0.3,278.2,4.1,5.96,5
"606","Virginia",2005,5.66,283,3.6,-0.54,7.5,-0.2,275.5,3.8,6.2,6
"607","Virginia",2006,5.49,283.7,3.1,-0.17,0.7,-0.5,283,3.6,5.66,7
"608","Virginia",2007,6.14,272.8,3,0.65,-10.9,-0.1,283.7,3.1,5.49,8
"609","Virginia",2008,6.86,257.8,3.9,0.72,-15,0.9,272.8,3,6.14,9
"610","Virginia",2009,6.09,230.8,6.7,-0.77,-27,2.8,257.8,3.9,6.86,10
"611","Virginia",2010,6.59,214.2,7.1,0.5,-16.6,0.4,230.8,6.7,6.09,11
"612","Virginia",2011,5.77,197.6,6.6,-0.82,-16.6,-0.5,214.2,7.1,6.59,12
"613","Virginia",2012,5.47,191.5,6.1,-0.3,-6.1,-0.5,197.6,6.6,5.77,13
"614","Virginia",2013,5.64,197.8,5.7,0.17,6.3,-0.4,191.5,6.1,5.47,14
"615","Virginia",2014,5.57,196.2,5.2,-0.07,-1.6,-0.5,197.8,5.7,5.64,15
"616","West Virginia",2000,0.47,316.5,5.2,NA,NA,NA,NA,NA,NA,1
"617","West Virginia",2001,2,279.6,6.3,1.53,-36.9,1.1,316.5,5.2,0.47,2
"618","West Virginia",2002,1.3,233.9,7.4,-0.7,-45.7,1.1,279.6,6.3,2,3
"619","West Virginia",2003,1.96,255.4,7.4,0.66,21.5,0,233.9,7.4,1.3,4
"620","West Virginia",2004,2.06,281.9,6.3,0.1,26.5,-1.1,255.4,7.4,1.96,5
"621","West Virginia",2005,2.01,274,5.6,-0.05,-7.9,-0.7,281.9,6.3,2.06,6
"622","West Virginia",2006,2.32,281.2,5,0.31,7.2,-0.6,274,5.6,2.01,7
"623","West Virginia",2007,3.18,276.8,4.7,0.86,-4.4,-0.3,281.2,5,2.32,8
"624","West Virginia",2008,3.35,275.9,5.4,0.17,-0.9,0.7,276.8,4.7,3.18,9
"625","West Virginia",2009,3.61,305.2,9.2,0.26,29.3,3.8,275.9,5.4,3.35,10
"626","West Virginia",2010,3.63,301.2,10,0.02,-4,0.8,305.2,9.2,3.61,11
"627","West Virginia",2011,3.88,296.3,9.3,0.25,-4.9,-0.7,301.2,10,3.63,12
"628","West Virginia",2012,3.89,320.1,8.1,0.01,23.8,-1.2,296.3,9.3,3.88,13
"629","West Virginia",2013,3.88,305.2,7,-0.01,-14.9,-1.1,320.1,8.1,3.89,14
"630","West Virginia",2014,3.75,302,6.1,-0.13,-3.2,-0.9,305.2,7,3.88,15
"631","Washington ",2000,1.44,369.7,5.5,NA,NA,NA,NA,NA,NA,1
"632","Washington ",2001,1.21,354.7,5,-0.23,-15,-0.5,369.7,5.5,1.44,2
"633","Washington ",2002,1.06,345.5,5.9,-0.15,-9.2,0.9,354.7,5,1.21,3
"634","Washington ",2003,1.31,346.9,6,0.25,1.4,0.1,345.5,5.9,1.06,4
"635","Washington ",2004,1.38,343.6,5.3,0.07,-3.3,-0.7,346.9,6,1.31,5
"636","Washington ",2005,1.45,346,5.1,0.07,2.4,-0.2,343.6,5.3,1.38,6
"637","Washington ",2006,1.28,348.7,4.9,-0.17,2.7,-0.2,346,5.1,1.45,7
"638","Washington ",2007,1.1,336.5,4.6,-0.18,-12.2,-0.3,348.7,4.9,1.28,8
"639","Washington ",2008,0.93,334.2,4.3,-0.17,-2.3,-0.3,336.5,4.6,1.1,9
"640","Washington ",2009,0.87,336.3,7.7,-0.06,2.1,3.4,334.2,4.3,0.93,10
"641","Washington ",2010,0.94,313.5,8.7,0.07,-22.8,1,336.3,7.7,0.87,11
"642","Washington ",2011,0.92,295.3,8.1,-0.02,-18.2,-0.6,313.5,8.7,0.94,12
"643","Washington ",2012,0.94,298.1,7.5,0.02,2.8,-0.6,295.3,8.1,0.92,13
"644","Washington ",2013,0.93,290,6.8,-0.01,-8.1,-0.7,298.1,7.5,0.94,14
"645","Washington ",2014,0.8,285.2,6.6,-0.13,-4.8,-0.2,290,6.8,0.93,15
"646","Wisconsin",2000,3.18,236.8,3.5,NA,NA,NA,NA,NA,NA,1
"647","Wisconsin",2001,2.78,231,4.5,-0.4,-5.8,1,236.8,3.5,3.18,2
"648","Wisconsin",2002,2.2,225,5.4,-0.58,-6,0.9,231,4.5,2.78,3
"649","Wisconsin",2003,2.9,221.1,5.7,0.7,-3.9,0.3,225,5.4,2.2,4
"650","Wisconsin",2004,3.61,209.8,5,0.71,-11.3,-0.7,221.1,5.7,2.9,5
"651","Wisconsin",2005,2.85,242,4.7,-0.76,32.2,-0.3,209.8,5,3.61,6
"652","Wisconsin",2006,2.75,286.1,4.7,-0.1,44.1,0,242,4.7,2.85,7
"653","Wisconsin",2007,2.32,291.5,4.9,-0.43,5.4,0.2,286.1,4.7,2.75,8
"654","Wisconsin",2008,2.32,275.5,4.9,0,-16,0,291.5,4.9,2.32,9
"655","Wisconsin",2009,2.16,259.1,8.6,-0.16,-16.4,3.7,275.5,4.9,2.32,10
"656","Wisconsin",2010,2.09,248.9,8.7,-0.07,-10.2,0.1,259.1,8.6,2.16,11
"657","Wisconsin",2011,2.15,249.9,7.8,0.06,1,-0.9,248.9,8.7,2.09,12
"658","Wisconsin",2012,2.14,283.9,7,-0.01,34,-0.8,249.9,7.8,2.15,13
"659","Wisconsin",2013,2.1,280.7,6.7,-0.04,-3.2,-0.3,283.9,7,2.14,14
"660","Wisconsin",2014,2.11,290.3,5.4,0.01,9.6,-1.3,280.7,6.7,2.1,15
"661","Wyoming",2000,0.11,266.5,3.9,NA,NA,NA,NA,NA,NA,1
"662","Wyoming",2001,0.09,257.6,3.8,-0.02,-8.9,-0.1,266.5,3.9,0.11,2
"663","Wyoming",2002,0.19,273.4,4,0.1,15.8,0.2,257.6,3.8,0.09,3
"664","Wyoming",2003,0.74,261.7,4.3,0.55,-11.7,0.3,273.4,4,0.19,4
"665","Wyoming",2004,0.98,229.9,3.8,0.24,-31.8,-0.5,261.7,4.3,0.74,5
"666","Wyoming",2005,1.05,230,3.6,0.07,0.1,-0.2,229.9,3.8,0.98,6
"667","Wyoming",2006,0.93,253.8,3.2,-0.12,23.8,-0.4,230,3.6,1.05,7
"668","Wyoming",2007,0.8,257.1,2.8,-0.13,3.3,-0.4,253.8,3.2,0.93,8
"669","Wyoming",2008,0.67,249.7,3.1,-0.13,-7.4,0.3,257.1,2.8,0.8,9
"670","Wyoming",2009,0.75,219.7,6.3,0.08,-30,3.2,249.7,3.1,0.67,10
"671","Wyoming",2010,0.24,197.9,6.4,-0.51,-21.8,0.1,219.7,6.3,0.75,11
"672","Wyoming",2011,0.24,219.4,5.8,0,21.5,-0.6,197.9,6.4,0.24,12
"673","Wyoming",2012,0.17,201.3,5.3,-0.07,-18.1,-0.5,219.4,5.8,0.24,13
"674","Wyoming",2013,0.22,207.8,4.7,0.05,6.5,-0.6,201.3,5.3,0.17,14
"675","Wyoming",2014,0.23,195.5,4.1,0.01,-12.3,-0.6,207.8,4.7,0.22,15
"676","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"677","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"678","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"679","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"680","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"681","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"682","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"683","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"684","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"685","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"686","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"687","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"688","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"689","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"690","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"691","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"692","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"693","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"694","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"695","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"696","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"697","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"698","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"699","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"700","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"701","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"702","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"703","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"704","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"705","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"707","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"708","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"709","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"710","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"711","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"712","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"713","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"714","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"715","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"716","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"717","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"718","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"719","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"720","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"721","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"722","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"723","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"724","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"725","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"726","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"728","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"729","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"730","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"731","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"732","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"733","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"734","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"735","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"736","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"737","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"738","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"739","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"740","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"741","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"742","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"743","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"744","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"745","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"746","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"747","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"748","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"749","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"750","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"751","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"752","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"753","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"754","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"755","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"756","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"757","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"758","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"759","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"760","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"761","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"762","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"763","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"764","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"765","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"766","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"767","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
